CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -168.70299999999995, standard deviation 83.07522264292592
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.90.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.90.252'), ('Analyse User3', 'ExploitRemoteService 10.0.90.252'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.217.197'), ('Remove User2', 'ExploitRemoteService 10.0.217.197'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.217.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.217.194'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.217.194'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.4.26'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.26'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.114.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.82'), ('DecoyApache User3', 'ExploitRemoteService 10.0.114.82'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.47.245'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.47.245'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.47.240/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.47.249'), ('Remove Defender', 'ExploitRemoteService 10.0.47.249'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.232.58'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.232.58'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.128.32/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.128.46'), ('Analyse User4', 'ExploitRemoteService 10.0.128.46'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.248.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.248.120'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.248.120'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.248.112/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.248.121'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.248.121'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.68.254'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.68.254'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -198.79999999999995
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.230.48/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.230.59'), ('DecoyApache User1', 'ExploitRemoteService 10.0.230.59'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('Analyse User0', 'DiscoverNetworkServices 10.0.230.102'), ('DecoyApache User4', 'ExploitRemoteService 10.0.230.102'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.230.96/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.230.97'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.230.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.230.97'), ('DecoyApache User0', 'ExploitRemoteService 10.0.230.102'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.230.96/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.230.97'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.230.97'), ('Analyse User3', 'ExploitRemoteService 10.0.230.102'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.230.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.230.97'), ('DecoyApache User2', 'ExploitRemoteService 10.0.230.97'), ('Remove Defender', 'ExploitRemoteService 10.0.230.102'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.230.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.230.97'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.230.97'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.230.102'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.230.96/28')], total reward: -26.80000000000001
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.142.160/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.142.166'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.142.166'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.132.89'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.132.89'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.166'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.132.89'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.132.89'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.132.80/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.132.82'), ('Analyse Defender', 'ExploitRemoteService 10.0.132.82'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.132.89'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.132.80/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.132.82'), ('Remove User0', 'ExploitRemoteService 10.0.132.82'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.132.89'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.142.166'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.132.89'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.132.89'), ('DecoyApache User2', 'ExploitRemoteService 10.0.142.166'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.132.89'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.132.89'), ('Sleep', 'ExploitRemoteService 10.0.142.166'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -22.800000000000004
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.191.176/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.191.178'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.191.178'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.168.133'), ('Remove User4', 'ExploitRemoteService 10.0.168.133'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.168.128/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.168.134'), ('Analyse User3', 'ExploitRemoteService 10.0.168.134'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.175.35'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.175.35'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.107.208/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.107.217'), ('Analyse User3', 'ExploitRemoteService 10.0.107.217'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.63.49'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.63.49'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.63.48/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.63.56'), ('DecoyApache User1', 'ExploitRemoteService 10.0.63.56'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.136.169'), ('Analyse User0', 'ExploitRemoteService 10.0.136.169'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.232.32/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.232.35'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.232.35'), ('Analyse User1', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.190.106'), ('DecoyApache User1', 'ExploitRemoteService 10.0.190.106'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.232.35'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.190.106'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.190.106'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.190.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.190.99'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.190.99'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.1.161'), ('DecoyApache User1', 'ExploitRemoteService 10.0.1.161'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.83.80/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.83.94'), ('Remove User0', 'ExploitRemoteService 10.0.83.94'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.229.86'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.229.86'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.229.80/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.229.94'), ('DecoyApache User1', 'ExploitRemoteService 10.0.229.94'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.161.218'), ('Remove User2', 'ExploitRemoteService 10.0.161.218'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.118.144/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.118.157'), ('DecoyApache User4', 'ExploitRemoteService 10.0.118.157'), ('Remove User3', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.121.117'), ('Analyse User3', 'ExploitRemoteService 10.0.121.117'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.121.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.121.116'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.121.116'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.191.238'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.191.238'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.249.128/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.249.132'), ('Sleep', 'ExploitRemoteService 10.0.249.132'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.54.247'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.54.247'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.54.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.54.251'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.54.251'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.40.89'), ('Remove User2', 'ExploitRemoteService 10.0.40.89'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.17.0/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.17.14'), ('Remove User0', 'ExploitRemoteService 10.0.17.14'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.98.85'), ('DecoyApache User2', 'ExploitRemoteService 10.0.98.85'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.98.80/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.98.89'), ('Remove User0', 'ExploitRemoteService 10.0.98.89'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.82.36'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.82.36'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.254.192/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.254.202'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.254.202'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.163.66'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.163.66'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.163.64/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.163.72'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.163.72'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.191.166'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.191.166'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.235.96/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.235.99'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.235.99'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.183.20'), ('Analyse User4', 'ExploitRemoteService 10.0.183.20'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.183.16/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.183.21'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.183.21'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.112.66'), ('Remove User4', 'ExploitRemoteService 10.0.112.66'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.215.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.215.141'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.215.141'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.96.119'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.96.119'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.96.112/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.96.116'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.96.116'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.123.35'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.35'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -224.79999999999993
