CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: ttest
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.80099999999996, standard deviation 74.72058185349769
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.118.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.118.132'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.118.132'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.252.165'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.252.165'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.252.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.252.169'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.252.169'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.251.230'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.252.169'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.251.230'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.105.0/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.105.11'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.105.11'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse User2', 'DiscoverNetworkServices 10.0.168.54'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.168.54'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.168.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.168.49'), ('DecoyApache User1', 'ExploitRemoteService 10.0.168.49'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.156.56'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.156.56'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.15.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.15.10'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.15.10'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.192.67'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.192.67'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.192.64/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.192.68'), ('Remove User2', 'ExploitRemoteService 10.0.192.68'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.174.228'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.174.228'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.33.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.33.120'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.33.120'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.203.252'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.203.252'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.203.240/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.203.254'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.203.254'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.67.37'), ('DecoyApache User3', 'ExploitRemoteService 10.0.67.37'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.99.240/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.99.245'), ('Analyse User3', 'ExploitRemoteService 10.0.99.245'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.233.151'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.233.151'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.233.144/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.233.157'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.233.157'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.96.179'), ('Analyse User0', 'ExploitRemoteService 10.0.96.179'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.177.64/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.177.75'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.177.75'), ('Analyse Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.34.232'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.34.232'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.34.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.231'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.34.231'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.79.172'), ('Analyse User3', 'ExploitRemoteService 10.0.79.172'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.231.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.231.220'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.231.220'), ('DecoyApache User2', 'ExploitRemoteService 10.0.231.220'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.181.236'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.181.236'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.181.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.181.229'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.181.229'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.183.161'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.183.161'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -210.59999999999994
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.159.160/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.159.164'), ('Remove User0', 'ExploitRemoteService 10.0.159.164'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.254.238'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.254.238'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.254.224/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.254.229'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.254.229'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.254.238'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.254.224/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.254.229'), ('Remove User2', 'ExploitRemoteService 10.0.254.229'), ('Monitor', 'ExploitRemoteService 10.0.254.238'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.254.224/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.254.229'), ('Remove User3', 'ExploitRemoteService 10.0.254.229'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.74.61'), ('Remove User1', 'ExploitRemoteService 10.0.74.61'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.2.32/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.2.38'), ('Analyse User4', 'ExploitRemoteService 10.0.2.38'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.20.65'), ('Remove User1', 'ExploitRemoteService 10.0.20.65'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.2.38'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.20.65'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.20.65'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.20.64/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.20.78'), ('Remove User0', 'ExploitRemoteService 10.0.20.78'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.154.147'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.154.147'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.20.78'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.154.147'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.154.147'), ('Analyse User2', 'ExploitRemoteService 10.0.20.78'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.154.147'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.154.147'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -83.7
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.255.0/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.255.4'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.255.4'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.73.62'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.73.62'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.73.48/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.73.54'), ('DecoyApache User2', 'ExploitRemoteService 10.0.73.54'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.62'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.73.48/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.73.54'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.73.54'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.73.62'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.73.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.73.54'), ('DecoyApache User4', 'ExploitRemoteService 10.0.73.54'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.73.62'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.73.48/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.73.54'), ('Analyse User4', 'ExploitRemoteService 10.0.73.54'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.73.62'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.73.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.73.54'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.73.54')], total reward: -26.80000000000001
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.115.0/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.115.9'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.115.9'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.244.83'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.244.83'), ('Remove User3', 'ExploitRemoteService 10.0.115.9'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.244.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.83'), ('Remove Defender', 'ExploitRemoteService 10.0.115.9'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.244.83'), ('DecoyApache User1', 'ExploitRemoteService 10.0.244.83'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.115.9'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.244.83'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.244.83'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.244.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.244.92'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.244.92'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.9.55'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.9.55'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -67.8
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.81.32/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.81.36'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.36'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.254.86'), ('Analyse User1', 'ExploitRemoteService 10.0.254.86'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.254.80/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.254.88'), ('Analyse User4', 'ExploitRemoteService 10.0.254.88'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.254.88'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.227.99'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.227.99'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -199.69999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.46.183'), ('Remove User1', 'ExploitRemoteService 10.0.46.183'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.77.243'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.77.243'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.77.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.77.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.245'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.77.243'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.77.240/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.77.245'), ('DecoyApache User2', 'ExploitRemoteService 10.0.77.245'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.120.98'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.120.98'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.99.48/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.99.62'), ('Analyse User3', 'ExploitRemoteService 10.0.99.62'), ('Remove User3', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.26.3'), ('Sleep', 'ExploitRemoteService 10.0.26.3'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.26.0/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.26.10'), ('Analyse User0', 'ExploitRemoteService 10.0.26.10'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.87.253'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.87.253'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
