CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -177.84899999999996, standard deviation 73.03831496916771
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.134.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.134.230'), ('Analyse User1', 'ExploitRemoteService 10.0.134.230'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.225.205'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.225.205'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.225.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.225.200'), ('Remove User4', 'ExploitRemoteService 10.0.225.200'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.21.49'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.49'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.64.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.64.142'), ('DecoyApache User3', 'ExploitRemoteService 10.0.64.142'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.107.92'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.107.92'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.107.80/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.107.91'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.107.91'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.202.217'), ('Analyse User4', 'ExploitRemoteService 10.0.202.217'), ('DecoyApache User0', 'ExploitRemoteService 10.0.107.91'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.202.217'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.202.217'), ('Remove User3', 'ExploitRemoteService 10.0.107.91'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.202.217'), ('Remove User2', 'ExploitRemoteService 10.0.202.217'), ('Sleep', 'ExploitRemoteService 10.0.107.91'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.202.217'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.202.217'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -91.7
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.5.0/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.5.4'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.4'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.112.53'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.112.53'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.112.48/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.112.57'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.112.57'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.216'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.155.216'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.47.112/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.47.116'), ('Remove User4', 'ExploitRemoteService 10.0.47.116'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.81.84'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.81.84'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.81.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.81.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.87'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.3.118'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.3.118'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.125.32/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.125.42'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.125.42'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.109.118'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.109.118'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.109.112/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.109.122'), ('Analyse User0', 'ExploitRemoteService 10.0.109.122'), ('DecoyApache User0', 'ExploitRemoteService 10.0.109.118'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.109.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.109.122'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.109.122'), ('Analyse Defender', 'ExploitRemoteService 10.0.109.118'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.125.42'), ('Analyse User0', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.109.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.118'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.109.112/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.109.122'), ('Analyse User2', 'ExploitRemoteService 10.0.109.122'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.109.118'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.109.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.122'), ('DecoyApache User0', 'ExploitRemoteService 10.0.109.122'), ('Remove User4', 'ExploitRemoteService 10.0.109.118')], total reward: -26.70000000000001
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.87.192/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.87.193'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.87.193'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.159.50'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.159.50'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.159.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.159.51'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.129.141'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.129.141'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.159.51'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.129.141'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.129.141'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.159.51'), ('Monitor', 'ExploitRemoteService 10.0.159.50'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.159.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.159.51'), ('Remove User3', 'ExploitRemoteService 10.0.159.51'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.159.50'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.159.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.159.51'), ('DecoyApache User3', 'ExploitRemoteService 10.0.159.51'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.129.141')], total reward: -46.80000000000002
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.210.32/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.210.36'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.210.36'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.235.88'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.235.88'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.235.80/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.235.84'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.235.84'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.187.54'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.187.54'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.137.48/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.137.61'), ('Analyse User0', 'ExploitRemoteService 10.0.137.61'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.124.51'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.124.51'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.124.48/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.124.62'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.62'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.113.97'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.113.97'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.108.208/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.108.212'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.108.212'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.121.242'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.121.242'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.121.240/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.121.248'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.121.248'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.248.222'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.248.222'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.121.248'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.248.222'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.248.222'), ('Remove User4', 'ExploitRemoteService 10.0.121.248'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.248.222'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.248.222'), ('DecoyApache User4', 'ExploitRemoteService 10.0.121.248'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.248.222'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.248.222'), ('Remove User4', 'ExploitRemoteService 10.0.121.248'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.248.222'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.248.222'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0')], total reward: -48.80000000000002
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.52.208/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.52.210'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.210'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.251.72'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.251.72'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.251.64/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.251.73'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.251.73'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.155.134'), ('Analyse Defender', 'ExploitRemoteService 10.0.155.134'), ('DecoyApache User2', 'ExploitRemoteService 10.0.251.73'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.134'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.155.134'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.130.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.130.73'), ('Analyse User2', 'ExploitRemoteService 10.0.130.73'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.118'), ('Sleep', 'ExploitRemoteService 10.0.63.118'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.63.112/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.63.113'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.63.113'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.144.204'), ('Monitor', 'ExploitRemoteService 10.0.144.204'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.233.96/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.233.102'), ('DecoyApache User1', 'ExploitRemoteService 10.0.233.102'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.40.21'), ('Sleep', 'ExploitRemoteService 10.0.40.21'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.40.16/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.40.27'), ('Analyse User1', 'ExploitRemoteService 10.0.40.27'), ('DecoyApache User2', 'ExploitRemoteService 10.0.40.21'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.40.16/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.40.27'), ('Analyse User2', 'ExploitRemoteService 10.0.40.27'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.39.232'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.39.232'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.189.80/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.189.86'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.189.86'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.90.253'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.189.86'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.90.253'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.90.253'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.189.86'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.90.253'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.189.86'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.90.253'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.189.86'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.90.253'), ('Remove User0', 'ExploitRemoteService 10.0.90.253'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.189.86'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.90.253'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.90.240/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.90.246'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.90.246')], total reward: -6.800000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.178.160/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.178.172'), ('Remove User3', 'ExploitRemoteService 10.0.178.172'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.188.123'), ('Remove Defender', 'ExploitRemoteService 10.0.188.123'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.188.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.188.116'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.116'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.255.131'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.255.131'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
