CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -178.78499999999994, standard deviation 71.54745317309032
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.249.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.249.150'), ('Remove User0', 'ExploitRemoteService 10.0.249.150'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.35.27'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.35.27'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.35.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.35.28'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.35.28'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.10.201'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.10.201'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.59.192/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.59.202'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.59.202'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.104.60'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.104.60'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.104.48/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.104.56'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.104.56'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.28.13'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.28.13'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.151.112/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.151.125'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.151.125'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.204.71'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.204.71'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.204.64/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.204.68'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.204.68'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.38.94'), ('DecoyApache User2', 'ExploitRemoteService 10.0.38.94'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.38.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.38.53'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.38.53'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.219.247'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.219.247'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.219.240/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.219.254'), ('Analyse User3', 'ExploitRemoteService 10.0.219.254'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.53.129'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.53.129'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.233.192/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.233.202'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.233.202'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.32.243'), ('Remove User2', 'ExploitRemoteService 10.0.32.243'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.32.240/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.32.244'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.32.244'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.39.109'), ('Remove User4', 'ExploitRemoteService 10.0.39.109'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.83.0/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.83.8'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.83.8'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.90.222'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.90.222'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.90.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.90.212'), ('Analyse User1', 'ExploitRemoteService 10.0.90.212'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.20.152'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.20.152'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.9.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.9.250'), ('Remove Defender', 'ExploitRemoteService 10.0.9.250'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.150.186'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.150.186'), ('Remove User0', 'ExploitRemoteService 10.0.9.250'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.150.186'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.150.186'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.150.176/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.150.184'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.150.184'), ('Remove User1', 'ExploitRemoteService 10.0.150.186'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.150.176/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.150.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.150.184'), ('Remove User0', 'ExploitRemoteService 10.0.150.186'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.150.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.150.184'), ('Remove Defender', 'ExploitRemoteService 10.0.150.184'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.150.186'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.150.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.150.184'), ('Analyse User0', 'ExploitRemoteService 10.0.150.184'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.150.186')], total reward: -22.800000000000004
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.148.64/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.148.76'), ('Sleep', 'ExploitRemoteService 10.0.148.76'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.246.125'), ('Analyse User4', 'ExploitRemoteService 10.0.246.125'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.246.112/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.246.122'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.246.122'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.241.234'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.241.234'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.206.240/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.206.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.246'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.211.210'), ('Analyse User4', 'ExploitRemoteService 10.0.211.210'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.211.208/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.211.221'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.211.221'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.188.198'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.188.198'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.195.144/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.195.157'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.195.157'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.71.193'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.71.193'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.71.192/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.71.195'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.71.195'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.63.131'), ('Analyse User1', 'ExploitRemoteService 10.0.63.131'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.196.192/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.196.198'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.196.198'), ('Analyse Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.13.154'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.13.154'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.13.144/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.13.156'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.13.156'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.121.20'), ('Sleep', 'ExploitRemoteService 10.0.121.20'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.140.0/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.140.14'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.140.14'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.231.195'), ('DecoyApache User4', 'ExploitRemoteService 10.0.231.195'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.231.192/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.231.201'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.231.201'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.252.116'), ('Remove User0', 'ExploitRemoteService 10.0.252.116'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.80.224/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.80.230'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.80.230'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.11.90'), ('Remove User0', 'ExploitRemoteService 10.0.11.90'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.11.80/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.11.89'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.11.89'), ('Analyse User1', 'ExploitRemoteService 10.0.11.90'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.11.80/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.11.89'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.11.89'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.11.90'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.11.80/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.11.89'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.11.89'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.123.101'), ('DecoyApache User1', 'ExploitRemoteService 10.0.123.101'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.26.224/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.26.232'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.26.232'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.183.216'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.183.216'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.26.232'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.183.216'), ('Sleep', 'ExploitRemoteService 10.0.183.216'), ('Analyse User3', 'ExploitRemoteService 10.0.26.232'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.216'), ('Analyse User0', 'ExploitRemoteService 10.0.183.216'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.26.232'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.216'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.183.216'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.183.208/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.183.213'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.183.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.183.216'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.232'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.183.216'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.183.216'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.183.208/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.183.213')], total reward: -14.799999999999997
