CybORG v2.1, Scenario2, Commit Hash: 75d53eff3a7bdf05e6d134b6f44b304712bc26c7
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -182.86999999999995, standard deviation 67.77366447197312
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.150.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.150.164'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.150.164'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.108.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.108.246'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.108.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.252'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.108.252'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.108.246'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.108.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.108.252'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.252'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.210.182'), ('Analyse User3', 'ExploitRemoteService 10.0.210.182'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.78.0/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.11'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.11'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.18.120'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.18.120'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.18.112/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.18.117'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.18.117'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.61.234'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.61.234'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.239.192/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.239.205'), ('Analyse User1', 'ExploitRemoteService 10.0.239.205'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.8.244'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.8.244'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.8.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.8.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.254'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.152.217'), ('DecoyApache User1', 'ExploitRemoteService 10.0.152.217'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.188.224/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.188.226'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.188.226'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.84.9'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.84.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.84.0/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.84.14'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.84.14'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.92.44'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.92.44'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.84.14'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.92.44'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.92.44'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.143.32/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.143.39'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.143.39'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.249.62'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.249.62'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.249.48/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.249.54'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.249.54'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.74.30'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.74.30'), ('Analyse User1', 'ExploitRemoteService 10.0.249.54'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.74.30'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.74.30'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.249.54'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.74.30'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.74.30'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.249.54'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.74.30'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.74.30'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.249.54'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.74.30'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.74.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.54')], total reward: -46.80000000000002
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.124.128/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.124.134'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.134'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.216.153'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.216.153'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.216.144/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.216.154'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.216.154'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.89.138'), ('Remove User1', 'ExploitRemoteService 10.0.89.138'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.153.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.153.49'), ('Remove User2', 'ExploitRemoteService 10.0.153.49'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.226.106'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.226.106'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.226.96/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.226.97'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.226.97'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.49.203'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.49.203'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.179.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.179.125'), ('DecoyApache User4', 'ExploitRemoteService 10.0.179.125'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.156.67'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.156.67'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.156.64/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.156.77'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.156.77'), ('Remove User1', 'ExploitRemoteService 10.0.156.67'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.156.64/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.156.77'), ('Remove User4', 'ExploitRemoteService 10.0.156.77'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.156.67'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.156.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.156.77'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.156.77'), ('Monitor', 'ExploitRemoteService 10.0.156.67'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.156.64/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.156.77'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.156.77'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.156.67'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.156.64/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.156.77'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.156.77')], total reward: -26.70000000000001
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.171.144/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.171.153'), ('Remove Defender', 'ExploitRemoteService 10.0.171.153'), ('Remove Defender', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.151.11'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.151.11'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.151.0/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.151.2'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.151.2'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.222.85'), ('Remove Defender', 'ExploitRemoteService 10.0.222.85'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.115.16/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.115.30'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.115.30'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Remove User4', 'DiscoverNetworkServices 10.0.235.123'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.235.123'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.235.112/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.235.113'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.235.113'), ('Remove User3', 'ExploitRemoteService 10.0.235.123'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.235.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.235.113'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.235.113'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.117.136'), ('Monitor', 'ExploitRemoteService 10.0.117.136'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.246.160/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.246.171'), ('Analyse Defender', 'ExploitRemoteService 10.0.246.171'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.250.181'), ('Analyse User1', 'ExploitRemoteService 10.0.250.181'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.250.176/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.250.178'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.178'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.20.20'), ('Remove User1', 'ExploitRemoteService 10.0.20.20'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.150.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.150.202'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.150.202'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.30.1'), ('Remove User3', 'ExploitRemoteService 10.0.30.1'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.30.0/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.30.3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.30.3'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.102.151'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.102.151'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.132.48/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.132.54'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.132.54'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.86.241'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.86.241'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.86.240/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.86.242'), ('Analyse User3', 'ExploitRemoteService 10.0.86.242'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.41.78'), ('DecoyApache User0', 'ExploitRemoteService 10.0.41.78'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.227.144/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.227.158'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.227.158'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.98.216'), ('Analyse User3', 'ExploitRemoteService 10.0.98.216'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.98.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.98.217'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.98.217'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.191.203'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.191.203'), ('Remove Defender', 'ExploitRemoteService 10.0.98.217'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.191.203'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.191.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.98.217'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.191.203'), ('Remove User0', 'ExploitRemoteService 10.0.191.203'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.98.217'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.191.203'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.191.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.98.217'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.98.216'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.98.208/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.98.217')], total reward: -46.80000000000002
