CybORG v2.1, Scenario2, Commit Hash: 8dd1868c911b8a7dc8b2302ec35b1b8546907f33
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -168.67599999999996, standard deviation 74.91118123983541
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.37.126'), ('DecoyApache User4', 'ExploitRemoteService 10.0.37.126'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.174'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.227.174'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.227.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.163'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.227.163'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.60.214'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.60.214'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.5.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.5.166'), ('Remove User4', 'ExploitRemoteService 10.0.5.166'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.121.13'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.121.13'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.121.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.121.3'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.121.3'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.220.36'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.220.36'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.9.128/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.9.140'), ('Remove User2', 'ExploitRemoteService 10.0.9.140'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.228.116'), ('Remove User3', 'ExploitRemoteService 10.0.228.116'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.228.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.228.121'), ('Remove Defender', 'ExploitRemoteService 10.0.228.121'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.229.10'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.229.10'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.68.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.68.138'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.68.138'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.31.11'), ('Remove User4', 'ExploitRemoteService 10.0.31.11'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.31.0/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.31.1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.31.1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.31.11'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.31.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.31.1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.31.1'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.136.43'), ('Sleep', 'ExploitRemoteService 10.0.136.43'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.31.1'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.136.43'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.43'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.31.1'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.136.43'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.136.43'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -75.80000000000001
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.76.16/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.76.22'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.22'), ('Monitor', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.243.66'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.243.66'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.243.64/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.243.67'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.243.67'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.70.65'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.70.65'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.85.0/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.85.6'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.85.6'), ('Remove User4', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.245.109'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.245.109'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.245.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.245.110'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.245.110'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.150.118'), ('Analyse User0', 'ExploitRemoteService 10.0.150.118'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.179.64/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.179.70'), ('Remove User4', 'ExploitRemoteService 10.0.179.70'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.27.45'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.27.45'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.27.32/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.27.41'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.27.41'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.29.235'), ('Analyse User4', 'ExploitRemoteService 10.0.29.235'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.221.64/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.221.70'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.221.70'), ('Remove Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.45.86'), ('Monitor', 'ExploitRemoteService 10.0.45.86'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.45.80/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.45.90'), ('DecoyApache User2', 'ExploitRemoteService 10.0.45.90'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.186.140'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.186.140'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.94.128/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.94.138'), ('Analyse User0', 'ExploitRemoteService 10.0.94.138'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.131.119'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.131.119'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.131.112/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.131.113'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.131.113'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.131.119'), ('DecoyApache User3', 'ExploitRemoteService 10.0.94.138'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.131.119'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.131.119'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.131.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.131.113'), ('Analyse User2', 'ExploitRemoteService 10.0.131.113'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.131.119'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.131.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.131.113'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.131.113'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.131.119'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.94.138'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.131.119'), ('Remove User3', 'ExploitRemoteService 10.0.131.119'), ('Analyse User0', 'PrivilegeEscalate Enterprise1')], total reward: -26.80000000000001
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.245.176/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.245.188'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.245.188'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.235.156'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.235.156'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.235.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.235.148'), ('DecoyApache User1', 'ExploitRemoteService 10.0.235.148'), ('DecoyApache User0', 'ExploitRemoteService 10.0.235.156'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.235.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.235.148'), ('Analyse Defender', 'ExploitRemoteService 10.0.235.148'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.236.219'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.236.219'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.252.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.252.130'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.252.130'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.160.60'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.160.60'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.160.48/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.160.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.58'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.225.8'), ('Remove Defender', 'ExploitRemoteService 10.0.225.8'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.7.96/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.7.110'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.7.110'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.208.174'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.208.174'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.208.160/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.208.163'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.86.117'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.86.117'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.167.32/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.167.39'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.167.39'), ('Remove Op_Host0', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.215.205'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.215.205'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.215.192/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.215.199'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.215.199'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.215.205'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.215.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.215.199'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.215.199'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.93.26'), ('Remove User2', 'ExploitRemoteService 10.0.93.26'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.181.16/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.181.25'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.181.25'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.136.209'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.136.209'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.136.208/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.136.210'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.136.210'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.36.173'), ('Remove User2', 'ExploitRemoteService 10.0.36.173'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.232.0/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.232.4'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.232.4'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.186.153'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.186.153'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.186.144/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.186.147'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.186.147'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.62.150'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.62.150'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -224.79999999999993
