CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.67299999999992, standard deviation 16.821750320296147
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.160/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.173'), ('Sleep', 'ExploitRemoteService 10.0.18.173'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.34.60'), ('Sleep', 'ExploitRemoteService 10.0.34.60'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.34.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.61'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.34.61'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.174.173'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.174.173'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.206.176/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.206.182'), ('Monitor', 'ExploitRemoteService 10.0.206.182'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.32.234'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.32.234'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.32.224/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.32.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.32.228'), ('Sleep', 'ExploitRemoteService 10.0.32.234'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.32.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.32.228'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.32.228'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.199.137'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.199.137'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.39.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.39.215'), ('Monitor', 'ExploitRemoteService 10.0.39.215'), ('Sleep', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.53.219'), ('Sleep', 'ExploitRemoteService 10.0.53.219'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.53.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.53.209'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.53.209'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.83.17'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.83.17'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.76.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.76.77'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.76.77'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.5.54'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.5.54'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.5.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.5.55'), ('Analyse Defender', 'ExploitRemoteService 10.0.5.55'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.78.124'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.78.124'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.120.64/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.120.68'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.120.68'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.86.7'), ('Monitor', 'ExploitRemoteService 10.0.86.7'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.86.0/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.86.2'), ('Sleep', 'ExploitRemoteService 10.0.86.2'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.105.133'), ('Sleep', 'ExploitRemoteService 10.0.105.133'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.119.48/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.53'), ('Monitor', 'ExploitRemoteService 10.0.119.53'), ('Sleep', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.96.220'), ('Sleep', 'ExploitRemoteService 10.0.96.220'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.96.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.96.214'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.96.214'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.45.71'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.45.71'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.8.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.8.241'), ('Monitor', 'ExploitRemoteService 10.0.8.241'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.80.168'), ('Monitor', 'ExploitRemoteService 10.0.80.168'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.80.160/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.80.172'), ('Sleep', 'ExploitRemoteService 10.0.80.172'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.80.168'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.80.160/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.80.172'), ('Analyse Defender', 'ExploitRemoteService 10.0.80.172'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.77.89'), ('Analyse Defender', 'ExploitRemoteService 10.0.77.89'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.33.112/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.33.119'), ('Monitor', 'ExploitRemoteService 10.0.33.119'), ('Sleep', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.155.82'), ('Sleep', 'ExploitRemoteService 10.0.155.82'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.155.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.155.88'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.155.88'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.50.177'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.50.177'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.215.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.215.40'), ('Monitor', 'ExploitRemoteService 10.0.215.40'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.131.248'), ('Monitor', 'ExploitRemoteService 10.0.131.248'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.131.240/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.131.252'), ('Sleep', 'ExploitRemoteService 10.0.131.252'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.141.188'), ('Sleep', 'ExploitRemoteService 10.0.141.188'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.207.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.207.186'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.207.186'), ('Monitor', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.240.59'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.240.59'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.240.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.240.60'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.240.60'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.116.46'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.116.46'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.76.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.76.70'), ('Monitor', 'ExploitRemoteService 10.0.76.70'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.118.22'), ('Monitor', 'ExploitRemoteService 10.0.118.22'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.118.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.118.30'), ('Sleep', 'ExploitRemoteService 10.0.118.30'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.33.11'), ('Remove Defender', 'ExploitRemoteService 10.0.33.11'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.16.16/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.16.28'), ('Monitor', 'ExploitRemoteService 10.0.16.28'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.94'), ('Monitor', 'ExploitRemoteService 10.0.60.94'), ('Sleep', 'ExploitRemoteService 10.0.16.28'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.60.94'), ('Sleep', 'ExploitRemoteService 10.0.60.94'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.60.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.60.83'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.60.83'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.76.204'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.76.204'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -171.69999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.114.160/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.114.167'), ('Monitor', 'ExploitRemoteService 10.0.114.167'), ('Sleep', 'PrivilegeEscalate User1'), ('Remove User4', 'DiscoverNetworkServices 10.0.238.141'), ('Sleep', 'ExploitRemoteService 10.0.238.141'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.238.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.238.135'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.238.135'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.204.69'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.204.69'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.119.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.221'), ('Monitor', 'ExploitRemoteService 10.0.119.221'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.47.204'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.47.204'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.47.192/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.47.195'), ('Sleep', 'ExploitRemoteService 10.0.47.195'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.138.220'), ('Sleep', 'ExploitRemoteService 10.0.138.220'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.104.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.104.71'), ('Monitor', 'ExploitRemoteService 10.0.104.71'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.117.110'), ('Monitor', 'ExploitRemoteService 10.0.117.110'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.117.96/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.117.105'), ('Sleep', 'ExploitRemoteService 10.0.117.105'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.131.167'), ('Sleep', 'ExploitRemoteService 10.0.131.167'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.0.176/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.0.187'), ('Monitor', 'ExploitRemoteService 10.0.0.187'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.177'), ('Monitor', 'ExploitRemoteService 10.0.52.177'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.52.176/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.52.186'), ('Analyse Defender', 'ExploitRemoteService 10.0.52.186'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.25.235'), ('Analyse Defender', 'ExploitRemoteService 10.0.25.235'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
